const fs = require("fs");

// fs.readFile("./package.json", (err, data) => {
//   if (err) {
//     console.log(err);
//   } else {
//     console.log(data.toString());
//   }
// });

// const data = fs.readFileSync("./index.js", "utf-8")
// console.log(data)const fs = require("fs");

// fs.readFile("./package.json", (err, data) => {
//   if (err) {
//     console.log(err);
//   } else {
//     console.log(data.toString());
//   }
// });

// const data = fs.readFileSync("./index.js", "utf-8")
// console.log(data)const fs = require("fs");

// fs.readFile("./package.json", (err, data) => {
//   if (err) {
//     console.log(err);
//   } else {
//     console.log(data.toString());
//   }
// });

// const data = fs.readFileSync("./index.js", "utf-8")
// console.log(data)const fs = require("fs");

// fs.readFile("./package.json", (err, data) => {
//   if (err) {
//     console.log(err);
//   } else {
//     console.log(data.toString());
//   }
// });

// const data = fs.readFileSync("./index.js", "utf-8")
// console.log(data)const fs = require("fs");

// fs.readFile("./package.json", (err, data) => {
//   if (err) {
//     console.log(err);
//   } else {
//     console.log(data.toString());
//   }
// });

// const data = fs.readFileSync("./index.js", "utf-8")
// console.log(data)const fs = require("fs");

// fs.readFile("./package.json", (err, data) => {
//   if (err) {
//     console.log(err);
//   } else {
//     console.log(data.toString());
//   }
// });

// const data = fs.readFileSync("./index.js", "utf-8")
// console.log(data)
